AF.WAN,all-Chapman-minus-AF.WAN
BBA.WAN,all-Chapman-minus-BBA.WAN
BUS.WAN,all-Chapman-minus-BUS.WAN
BYR.WAN,all-Chapman-minus-BYR.WAN
CAE.WAN,all-Chapman-minus-CAE.WAN
GOO.WAN,all-Chapman-minus-GOO.WAN
GU.WAN,all-Chapman-minus-GU.WAN
HUM.WAN,all-Chapman-minus-HUM.WAN
MAY.WAN,all-Chapman-minus-MAY.WAN
OLI.WAN,all-Chapman-minus-OLI.WAN
RBD.WAN,all-Chapman-minus-RBD.WAN
WID.WAN,all-Chapman-minus-WID.WAN
BON.WAN,all-Chapman.WAN
CHA.WAN,all-Chapman.WAN
FAI.WAN,all-Chapman.WAN
HML.WAN,all-Chapman.WAN
ISL.WAN,all-Chapman.WAN
LOY.WAN,all-Chapman.WAN
MAD.WAN,all-Chapman.WAN
MON.WAN,all-Chapman.WAN
PIL.WAN,all-Chapman.WAN
RUL.WAN,all-Chapman.WAN
VAL.WAN,all-Chapman.WAN
WFAM.WAN,all-Chapman.WAN
WIL.WAN,all-Chapman.WAN
WPL.WAN,all-Chapman.WAN
WPR.WAN,all-Chapman.WAN
ALP.WAN,all-Chapman.WAN
FRI.WAN,all-Chapman.WAN
J4.WAN,all-Chapman.WAN
ORL.WAN,all-Chapman.WAN
ALC.WAN,all-Chapman.WAN
BF.WAN,all-Chapman.WAN
CAT.WAN,all-Chapman.WAN
CR.WAN,all-Chapman.WAN
DIAA.WAN,all-Chapman.WAN
EMI.WAN,all-Chapman.WAN
EMO.WAN,all-Chapman.WAN
EPI.WAN,all-Chapman.WAN
MAG.WAN,all-Chapman.WAN
NI.WAN,all-Chapman.WAN
POE.WAN,all-Chapman.WAN
SEJ.WAN,all-Chapman.WAN
SS.WAN,all-Chapman.WAN
STAP.WAN,all-Chapman.WAN
TUB.WAN,all-Chapman.WAN
VOLP.WAN,all-Chapman.WAN
1TAM.WAN,all-Chapman.WAN
2TAM.WAN,all-Chapman.WAN
E2.WAN,all-Chapman.WAN
FAU.WAN,all-Chapman.WAN
JOM.WAN,all-Chapman.WAN
MASS.WAN,all-Chapman.WAN
2MT.WAN,all-Chapman.WAN
CHASTE.WAN,all-Chapman.WAN
GAM.WAN,all-Chapman.WAN
HENG.WAN,all-Chapman.WAN
MDBW.WAN,all-Chapman.WAN
MIC.WAN,all-Chapman.WAN
MWMM.WAN,all-Chapman.WAN
NWNH.WAN,all-Chapman.WAN
PHOE.WAN,all-Chapman.WAN
PUR.WAN,all-Chapman.WAN
RT.WAN,all-Chapman.WAN
TRI.WAN,all-Chapman.WAN
WBW.WAN,all-Chapman.WAN
WDO.WAN,all-Chapman.WAN
WIT.WAN,all-Chapman.WAN
Y5G.WAN,all-Chapman.WAN
BA.WAN,all-Chapman.WAN
DAV.WAN,all-Chapman.WAN
E1.WAN,all-Chapman.WAN
OWT.WAN,all-Chapman.WAN
PAR.WAN,all-Chapman.WAN
1H4.WAN,all-Chapman.WAN
2H4.WAN,all-Chapman.WAN
ADO.WAN,all-Chapman.WAN
ANT.WAN,all-Chapman.WAN
AWW.WAN,all-Chapman.WAN
AYLI.WAN,all-Chapman.WAN
COR.WAN,all-Chapman.WAN
CYM.WAN,all-Chapman.WAN
ERR.WAN,all-Chapman.WAN
H5.WAN,all-Chapman.WAN
HAM.WAN,all-Chapman.WAN
JC.WAN,all-Chapman.WAN
LLL.WAN,all-Chapman.WAN
LR.WAN,all-Chapman.WAN
MND.WAN,all-Chapman.WAN
MV.WAN,all-Chapman.WAN
OTH.WAN,all-Chapman.WAN
R2.WAN,all-Chapman.WAN
R3.WAN,all-Chapman.WAN
ROM.WAN,all-Chapman.WAN
SHR.WAN,all-Chapman.WAN
TGV.WAN,all-Chapman.WAN
TMP.WAN,all-Chapman.WAN
TN.WAN,all-Chapman.WAN
TRO.WAN,all-Chapman.WAN
WIV.WAN,all-Chapman.WAN
WT.WAN,all-Chapman.WAN
